Date,Open,High,Low,Close,Points Change,Change(%),Volume(Cr.),Turnover (Rs.Cr.),P/E,P/B,Div Yield,Return,Volatility
2026-01-12,21316.44,21316.44,21316.44,21316.44,,-,0.36,289.28,33.87,5.84,0.94,,
2026-01-13,21284.3,21284.3,21284.3,21284.3,-32.14,-0.15,0.37,285.85,33.82,5.83,0.94,-0.001507756454642517,
2026-01-14,21207.53,21207.53,21207.53,21207.53,-76.77,-0.36,0.25,264.17,33.7,5.81,0.94,-0.00360688394732267,
2026-01-16,21269.9,21269.9,21269.9,21269.9,62.37,0.29,0.56,239.58,33.8,5.82,0.94,0.0029409365447086167,
2026-01-19,21272.71,21272.71,21272.71,21272.71,2.81,0.01,0.26,156.46,33.74,5.82,0.94,0.00013211157551262787,
2026-01-20,20822.45,20822.45,20822.45,20822.45,-450.26,-2.12,0.13,113.84,33.02,5.7,0.96,-0.021166085562206116,
2026-01-21,20730.33,20730.33,20730.33,20730.33,-92.12,-0.44,0.18,150.16,32.88,5.68,0.96,-0.004424071134760732,
2026-01-22,20934.78,20934.78,20934.78,20934.78,204.45,0.99,0.22,164.24,33.16,5.73,0.95,0.009862361091212524,
2026-01-23,20683.22,20683.22,20683.22,20683.22,-251.56,-1.20,0.11,87.39,32.76,5.66,0.97,-0.012016367021769447,
2026-01-27,20687.27,20687.27,20687.27,20687.27,4.05,0.02,0.13,113.79,32.76,5.66,0.97,0.00019581090371811882,
2026-01-28,20749.1,20749.1,20749.1,20749.1,61.83,0.30,0.2,177.15,32.83,5.68,0.96,0.002988794558199226,
2026-01-29,20582.02,20582.02,20582.02,20582.02,-167.08,-0.81,0.31,218.05,33.06,5.64,0.97,-0.008052397453383375,
2026-01-30,20626.87,20626.87,20626.87,20626.87,44.85,0.22,0.25,252.47,33.1,5.65,0.97,0.002179086406484787,
2026-02-01,20408.43,20408.43,20408.43,20408.43,-218.44,-1.06,0.13,102.41,32.63,5.59,0.97,-0.010590070136671237,
2026-02-02,20508.44,20508.44,20508.44,20508.44,100.01,0.49,0.11,94.58,32.79,5.61,0.97,0.0049004259514326964,
2026-02-03,20978.71,20978.71,20978.71,20978.71,470.27,2.29,0.22,206.91,34.02,5.74,0.95,0.02293055932094301,
2026-02-04,21133.55,21133.55,21133.55,21133.55,154.84,0.74,0.48,222.11,34.27,5.79,0.95,0.007380816074963548,
2026-02-05,21084.96,21084.96,21084.96,21084.96,-48.59,-0.23,0.16,199.59,34.19,5.77,0.99,-0.002299187784352341,
2026-02-06,21117.08,21117.08,21117.08,21117.08,32.12,0.15,0.18,305.46,34.19,5.78,0.98,0.001523360727267331,
2026-02-09,21335.45,21335.45,21335.45,21335.45,218.37,1.03,0.16,135.77,34.2,5.84,0.95,0.010340918346665395,
2026-02-10,21380.48,21380.48,21380.48,21380.48,45.03,0.21,0.19,233.39,34.29,5.85,0.95,0.0021105718417000485,
2026-02-11,21445.95,21445.95,21445.95,21445.95,65.47,0.31,0.15,94.24,34.37,5.87,1.05,0.003062138922980351,
2026-02-12,21393.22,21393.22,21393.22,21393.22,-52.73,-0.25,0.12,127.45,34.32,5.86,1.05,-0.002458739295764456,
2026-02-13,21116.79,21116.79,21116.79,21116.79,-276.43,-1.29,0.19,161.23,33.73,5.78,0.98,-0.01292138350374561,
2026-02-16,21131.84,21131.84,21131.84,21131.84,15.05,0.07,0.14,141.15,33.75,5.79,0.93,0.0007127030197298101,
2026-02-17,21229.16,21229.16,21229.16,21229.16,97.32,0.46,0.43,198.92,33.9,5.81,0.92,0.004605372745581926,
2026-02-18,21311.88,21311.88,21311.88,21311.88,82.72,0.39,0.14,150.73,34.03,5.83,0.92,0.003896527229527713,
2026-02-19,21120.67,21120.67,21120.67,21120.67,-191.21,-0.90,0.36,278.66,33.73,5.78,0.93,-0.008971991208659325,
2026-02-20,21201.81,21201.81,21201.81,21201.81,81.14,0.38,0.21,311.7,33.86,5.8,0.98,0.003841734187409962,
2026-02-23,21204.16,21204.16,21204.16,21204.16,2.35,0.01,0.23,181.51,33.86,5.81,0.94,0.00011083959341195992,
2026-02-24,21124.03,21124.03,21124.03,21124.03,-80.13,-0.38,0.13,105.26,33.73,5.78,0.95,-0.0037789754463275482,
2026-02-25,21271.9,21271.9,21271.9,21271.9,147.87,0.70,0.22,163.55,33.97,5.82,0.94,0.007000084737618817,
2026-02-26,21336.5,21336.5,21336.5,21336.5,64.6,0.30,0.16,262.24,34.07,5.84,0.93,0.003036870237261402,
2026-02-27,21044.11,21044.11,21044.11,21044.11,-292.39,-1.37,0.19,148.25,33.61,5.76,0.94,-0.013703747100039854,
2026-03-02,20737.66,20737.66,20737.66,20737.66,-306.45,-1.46,0.25,182.76,33.12,5.68,0.96,-0.014562269442613629,
2026-03-04,20363.72,20363.72,20363.72,20363.72,-373.94,-1.80,0.18,160.86,32.52,5.57,0.97,-0.018031928385362606,
2026-03-05,20558.66,20558.66,20558.66,20558.66,194.94,0.96,0.14,150.46,32.83,5.63,0.97,0.009572907111274231,
2026-03-06,20466.32,20466.32,20466.32,20466.32,-92.34,-0.45,0.1,113.89,32.68,5.6,0.97,-0.00449153787260459,
2026-03-09,20102.31,20102.31,20102.31,20102.31,-364.01,-1.78,0.19,251.19,32.1,5.5,0.99,-0.017785806143947647,
2026-03-10,20430.06,20430.06,20430.06,20430.06,327.75,1.63,0.64,407.87,32.63,5.59,0.97,0.016304096394891943,
2026-03-11,20136.35,20136.35,20136.35,20136.35,-293.71,-1.44,0.11,109.42,32.16,5.51,0.99,-0.014376365022912396,
2026-03-12,19971.39,19971.39,19971.39,19971.39,-164.96,-0.82,0.2,185.11,31.89,5.47,1.0,-0.00819215001725726,
2026-03-13,19559.05,19559.05,19559.05,19559.05,-412.34,-2.06,0.12,127.47,31.23,5.35,1.02,-0.02064653486812884,
2026-03-16,19457.51,19457.51,19457.51,19457.51,-101.54,-0.52,0.2,139.96,31.07,5.33,1.03,-0.005191458685365635,
2026-03-17,19553.7,19553.7,19553.7,19553.7,96.19,0.49,0.15,126.87,31.23,5.35,1.02,0.004943592474062841,
2026-03-18,19748.96,19748.96,19748.96,19748.96,195.26,1.00,0.16,144.3,31.54,5.41,1.01,0.00998583388310137,
2026-03-19,19223.41,19223.41,19223.41,19223.41,-525.55,-2.66,0.08,93.52,30.7,5.26,1.04,-0.02661152789817789,
2026-03-20,19289.55,19289.55,19289.55,19289.55,66.14,0.34,0.33,147.79,30.8,5.28,1.04,0.0034405966475250516,
2026-03-23,18626.09,18626.09,18626.09,18626.09,-663.46,-3.44,0.51,210.75,25.51,4.44,1.2,-0.03439478888828407,
2026-03-24,19029.66,19029.66,19029.66,19029.66,403.57,2.17,0.39,225.09,26.06,4.53,1.18,0.021666919895694692,
2026-03-25,19397.77,19397.77,19397.77,19397.77,368.11,1.93,0.43,213.66,26.56,4.62,1.15,0.01934401350313153,
2026-03-27,19054.94,19054.94,19054.94,19054.94,-342.83,-1.77,0.65,225.29,26.09,4.54,1.17,-0.017673681046842082,
2026-03-30,18603.01,18603.01,18603.01,18603.01,-451.93,-2.37,0.46,181.26,25.47,4.43,1.2,-0.023717209290609165,
2026-04-01,18879.95,18879.95,18879.95,18879.95,276.94,1.49,0.43,138.36,25.85,4.5,1.19,0.014886838205215414,
2026-04-02,18804.01,18804.01,18804.01,18804.01,-75.94,-0.40,0.34,138.79,25.75,4.48,1.19,-0.004022256414874081,
2026-04-06,18948.88,18948.88,18948.88,18948.88,144.87,0.77,0.28,121.27,25.95,4.52,1.18,0.007704207772703864,
2026-04-07,18932.0,18932.0,18932.0,18932.0,-16.88,-0.09,0.19,105.75,25.92,4.51,1.18,-0.0008908178214227513,
2026-04-08,19519.54,19519.54,19519.54,19519.54,587.54,3.10,0.55,312.53,26.73,4.65,1.15,0.03103422776251863,
2026-04-09,19539.4,19539.4,19539.4,19539.4,19.86,0.10,0.32,149.86,26.76,4.66,1.15,0.0010174420093915781,
2026-04-10,19889.41,19889.41,19889.41,19889.41,350.01,1.79,0.27,142.9,27.24,4.74,1.13,0.01791303724781712,
2026-04-13,19656.29,19656.29,19656.29,19656.29,-233.12,-1.17,0.38,167.73,26.92,4.68,1.14,-0.011720810220112066,
2026-04-15,20055.19,20055.19,20055.19,20055.19,398.9,2.03,0.51,284.85,27.46,4.78,1.12,0.020293758384720473,
2026-04-16,20064.57,20064.57,20064.57,20064.57,9.38,0.05,0.34,147.7,27.48,4.78,1.12,0.00046770935603213104,
2026-04-17,20378.89,20378.89,20378.89,20378.89,314.32,1.57,0.8,351.82,27.91,4.86,1.1,0.015665424178041176,
2026-04-20,20386.16,20386.16,20386.16,20386.16,7.27,0.04,0.38,123.5,27.92,4.86,1.1,0.00035674170673671846,
2026-04-21,20377.87,20377.87,20377.87,20377.87,-8.29,-0.04,0.43,233.2,27.9,4.86,1.1,-0.00040664843207360857,
2026-04-22,20408.45,20408.45,20408.45,20408.45,30.58,0.15,0.37,146.38,27.95,4.86,1.1,0.0015006475161536414,
2026-04-23,20245.83,20245.83,20245.83,20245.83,-162.62,-0.80,0.31,337.01,27.72,4.82,1.11,-0.007968268045833948,
2026-04-24,19986.37,19986.37,19986.37,19986.37,-259.46,-1.28,0.35,163.02,27.37,4.76,1.13,-0.012815478545458614,
2026-04-27,20131.87,20131.87,20131.87,20131.87,145.5,0.73,0.34,178.71,27.57,4.8,1.12,0.0072799612936216285,
2026-04-28,20052.21,20052.21,20052.21,20052.21,-79.66,-0.40,0.47,150.26,27.46,4.78,1.13,-0.003956910113168788,
2026-04-29,20054.5,20054.5,20054.5,20054.5,2.29,0.01,0.52,217.73,27.45,4.78,1.13,0.00011420187600275078,
2026-04-30,19847.65,19847.65,19847.65,19847.65,-206.85,-1.03,0.27,111.3,27.01,4.73,1.14,-0.010314393278316514,
2026-05-04,19991.9,19991.9,19991.9,19991.9,144.25,0.73,0.5,230.5,27.48,4.76,1.13,0.0072678629459910216,
2026-05-05,20099.54,20099.54,20099.54,20099.54,107.64,0.54,0.32,199.75,27.45,4.79,1.12,0.005384180593140275,
2026-05-06,20366.85,20366.85,20366.85,20366.85,267.31,1.33,0.58,406.88,27.64,4.85,1.11,0.0132993093374274,
2026-05-07,20579.96,20579.96,20579.96,20579.96,213.11,1.05,0.38,238.4,27.93,4.9,1.1,0.010463571931840221,
2026-05-08,20534.62,20534.62,20534.62,20534.62,-45.34,-0.22,0.33,192.33,27.51,4.89,1.1,-0.00220311409740348,
2026-05-11,20268.76,20268.76,20268.76,20268.76,-265.86,-1.29,0.39,220.73,27.16,4.83,1.11,-0.012946915988705898,
2026-05-12,19833.07,19833.07,19833.07,19833.07,-435.69,-2.15,0.31,138.07,26.68,4.75,1.14,-0.021495641568601065,
2026-05-13,19828.3,19828.3,19828.3,19828.3,-4.77,-0.02,0.32,263.59,26.7,4.75,1.14,-0.000240507394972167,
2026-05-14,20014.52,20014.52,20014.52,20014.52,186.22,0.94,0.47,320.21,26.95,4.79,1.13,0.009391627118815027,
2026-05-15,19998.06,19998.06,19998.06,19998.06,-16.46,-0.08,0.25,149.44,26.87,4.79,1.13,-0.0008224029354687579,
2026-05-18,19871.56,19871.56,19871.56,19871.56,-126.5,-0.63,0.56,342.52,26.87,4.76,1.14,-0.006325613584517664,
2026-05-19,19992.01,19992.01,19992.01,19992.01,120.45,0.61,0.43,227.18,27.03,4.79,1.13,0.006061426480859833,
2026-05-20,19924.81,19924.81,19924.81,19924.81,-67.2,-0.34,0.29,288.77,26.97,4.77,1.13,-0.00336134285647105,
2026-05-21,19880.4,19880.4,19880.4,19880.4,-44.41,-0.22,0.44,255.58,26.91,4.76,1.14,-0.002228879472376377,
2026-05-22,19987.98,19987.98,19987.98,19987.98,107.58,0.54,0.24,226.28,27.04,4.79,1.11,0.005411359932395721,
2026-05-25,20118.45,20118.45,20118.45,20118.45,130.47,0.65,0.26,155.98,27.22,4.82,1.1,0.0065274229812117834,
2026-05-26,20135.58,20135.58,20135.58,20135.58,17.13,0.09,0.55,300.95,27.24,4.82,1.1,0.0008514572444697777,
2026-05-27,20223.92,20223.92,20223.92,20223.92,88.34,0.44,0.61,297.57,27.34,4.84,1.11,0.0043872587727791235,
2026-05-29,19959.3,19959.3,19959.3,19959.3,-264.62,-1.31,0.5,294.58,27.02,4.78,1.06,-0.013084505872254182,
2026-06-01,19673.99,19673.99,19673.99,19673.99,-285.31,-1.43,0.24,158.11,26.71,4.71,1.14,-0.014294589489611265,
2026-06-02,19632.76,19632.76,19632.76,19632.76,-41.23,-0.21,0.82,205.5,26.65,4.7,1.14,-0.0020956603108979177,
2026-06-03,19629.97,19629.97,19629.97,19629.97,-2.79,-0.01,0.74,155.46,26.65,4.7,1.14,-0.0001421094130421574,
2026-06-04,19704.32,19704.32,19704.32,19704.32,74.35,0.38,0.8,200.71,26.75,4.72,1.14,0.003787575834298229,
2026-06-05,19686.56,19686.56,19686.56,19686.56,-17.76,-0.09,0.74,306.12,26.72,4.71,1.15,-0.0009013251916329956,
2026-06-08,19542.81,19542.81,19542.81,19542.81,-143.75,-0.73,0.55,308.03,26.53,4.68,1.16,-0.007301935940052462,
2026-06-09,19750.01,19750.01,19750.01,19750.01,207.2,1.06,0.26,223.17,26.81,4.73,1.15,0.01060236475716625,
2026-06-10,19631.9,19631.9,19631.9,19631.9,-118.11,-0.60,0.35,223.52,26.65,4.7,1.15,-0.005980250136582099,
2026-06-11,19514.87,19514.87,19514.87,19514.87,-117.03,-0.60,0.85,358.27,26.49,4.67,1.16,-0.0059612161838641375,
2026-06-12,19844.14,19844.14,19844.14,19844.14,329.27,1.69,0.21,117.84,26.94,4.75,1.19,0.01687277445353219,
2026-06-15,20007.03,20007.03,20007.03,20007.03,162.89,0.82,0.5,456.98,27.16,4.79,1.16,0.008208468595766849,
2026-06-16,20060.35,20060.35,20060.35,20060.35,53.32,0.27,0.24,95.52,27.23,4.8,1.16,0.002665063230274489,
2026-06-17,20026.2,20026.2,20026.2,20026.2,-34.15,-0.17,0.34,211.68,27.19,4.8,1.16,-0.0017023631192873978,
2026-06-18,20192.23,20192.23,20192.23,20192.23,166.03,0.83,0.35,100.67,27.41,4.84,1.15,0.008290639262565902,
2026-06-19,20141.46,20141.46,20141.46,20141.46,-50.77,-0.25,0.48,226.9,27.34,4.82,1.15,-0.0025143334837212095,
2026-06-22,20210.28,20210.28,20210.28,20210.28,68.82,0.34,1.09,237.75,27.49,4.68,1.08,0.003416832742015652,
2026-06-23,20203.5,20203.5,20203.5,20203.5,-6.78,-0.03,0.27,232.47,27.48,4.68,1.08,-0.0003354728385751571,
2026-06-24,20211.28,20211.28,20211.28,20211.28,7.78,0.04,1.32,255.79,27.49,4.68,1.08,0.00038508179275864585,
2026-06-25,20154.94,20154.94,20154.94,20154.94,-56.34,-0.28,0.64,348.04,27.42,4.67,1.08,-0.002787552297528917,
2026-06-29,20105.96,20105.96,20105.96,20105.96,-48.98,-0.24,0.77,421.76,27.35,4.65,1.08,-0.0024301734463113567,
2026-06-30,20190.33,20190.33,20190.33,20190.33,84.37,0.42,0.44,357.18,27.46,4.67,1.08,0.004196268171228867,
2026-07-01,20348.88,20348.88,20348.88,20348.88,158.55,0.79,0.47,360.58,27.68,4.71,1.07,0.00785276912264421,
2026-07-02,20421.52,20421.52,20421.52,20421.52,72.64,0.36,0.51,289.12,27.78,4.73,1.07,0.0035697296362255937,
2026-07-03,20533.21,20533.21,20533.21,20533.21,111.69,0.55,0.59,273.23,27.93,4.75,1.07,0.005469230498023503,
2026-07-06,20588.45,20588.45,20588.45,20588.45,55.24,0.27,0.24,141.4,28.01,4.77,1.07,0.002690275899384531,
2026-07-07,20632.04,20632.04,20632.04,20632.04,43.59,0.21,0.23,185.63,28.07,4.78,1.06,0.0021172064919894318,
2026-07-08,20253.58,20253.58,20253.58,20253.58,-378.46,-1.83,0.41,320.25,27.55,4.69,1.08,-0.018343314572868197,
2026-07-09,20433.98,20433.98,20433.98,20433.98,180.4,0.89,0.42,189.91,27.8,4.73,1.07,0.0089070672937821,
